Segement_Country,Product,Discount Band,Units Sold,Sale Price,Gross Sales,Discounts, Sales,COGS,Profit,Date,Month Number
Enterprise-Germany,VTT,Low,1570,$125.,"$196,250.",5887.5,"$190,362.5","$188,400.","$1,962.5",6/1/2014,6
Midmarket-Germany,VTT,Low,1945,$15.,"$29,175.",875.25,"$28,299.75","$19,450.","$8,849.75",10/1/2013,10
Channel Partners-Germany,VTT,Low,2479,$12.,"$29,748.",892.44,"$28,855.56","$7,437.","$21,418.56",1/1/2014,1
Channel Partners-France,VTT,Low,866,$12.,"$10,392.",415.68,"$9,976.32","$2,598.","$7,378.32",5/1/2014,5
Midmarket-Mexico,VTT,Low,1514,$15.,"$22,710.",908.4,"$21,801.6","$15,140.","$6,661.6",10/1/2013,10
Small Business-France,VTT,Medium,1221,$300.,"$366,300.",21978,"$344,322.","$305,250.","$39,072.",10/1/2013,10
Midmarket-USA,VTT,Medium,1153,$15.,"$17,295.",1037.7,"$16,257.3","$11,530.","$4,727.3",10/1/2014,10
Channel Partners-France,VTT,Medium,1738.5,$12.,"$20,862.",1460.34,"$19,401.66","$5,215.5","$14,186.16",4/1/2014,4
Channel Partners-Germany,VTT,Medium,2215,$12.,"$26,580.",1860.6,"$24,719.4","$6,645.","$18,074.4",9/1/2013,9
Small Business-France,VTT,Medium,959,$300.,"$287,700.",20139,"$267,561.","$239,750.","$27,811.",2/1/2014,2
Small Business-Mexico,VTT,Medium,2747,$300.,"$824,100.",57687,"$766,413.","$686,750.","$79,663.",2/1/2014,2
Small Business-USA,VTT,Medium,808,$300.,"$242,400.",19392,"$223,008.","$202,000.","$21,008.",12/1/2013,12
Channel Partners-USA,VTT,Medium,1956,$12.,"$23,472.",2112.48,"$21,359.52","$5,868.","$15,491.52",1/1/2014,1
Small Business-Germany,VTT,Medium,2659,$300.,"$797,700.",71793,"$725,907.","$664,750.","$61,157.",2/1/2014,2
Channel Partners-Germany,VTT,Medium,880,$12.,"$10,560.",950.4,"$9,609.6","$2,640.","$6,969.6",5/1/2014,5
Small Business-USA,VTT,Medium,1867,$300.,"$560,100.",50409,"$509,691.","$466,750.","$42,941.",9/1/2014,9
Channel Partners-France,VTT,Medium,2234,$12.,"$26,808.",2412.72,"$24,395.28","$6,702.","$17,693.28",9/1/2013,9
Midmarket-France,VTT,Medium,1227,$15.,"$18,405.",1656.45,"$16,748.55","$12,270.","$4,478.55",10/1/2014,10
Enterprise-Mexico,VTT,Medium,877,$125.,"$109,625.",9866.25,"$99,758.75","$105,240.","($5,481.25)",11/1/2014,11
Enterprise-Mexico,VTT,High,341,$125.,"$42,625.",4262.5,"$38,362.5","$40,920.","($2,557.5)",5/1/2014,5
Midmarket-Mexico,VTT,High,641,$15.,"$9,615.",961.5,"$8,653.5","$6,410.","$2,243.5",7/1/2014,7
Small Business-Mexico,VTT,High,432,$300.,"$129,600.",12960,"$116,640.","$108,000.","$8,640.",9/1/2014,9
Small Business-USA,VTT,High,2294,$300.,"$688,200.",68820,"$619,380.","$573,500.","$45,880.",10/1/2013,10
Midmarket-France,VTT,High,2167,$15.,"$32,505.",3250.5,"$29,254.5","$21,670.","$7,584.5",10/1/2013,10
Channel Partners-Mexico,VTT,High,1005,$12.,"$12,060.",1326.6,"$10,733.4","$3,015.","$7,718.4",9/1/2013,9
Channel Partners-France,VTT,High,1734,$12.,"$20,808.",2288.88,"$18,519.12","$5,202.","$13,317.12",1/1/2014,1
Enterprise-Mexico,VTT,High,554,$125.,"$69,250.",7617.5,"$61,632.5","$66,480.","($4,847.5)",1/1/2014,1
Midmarket-France,VTT,High,3874.5,$15.,"$58,117.5",6974.1,"$51,143.4","$38,745.","$12,398.4",7/1/2014,7
Enterprise-USA,VTT,High,2387,$125.,"$298,375.",35805,"$262,570.","$286,440.","($23,870.)",11/1/2014,11
Midmarket-USA,VTT,High,2567,$15.,"$38,505.",5005.65,"$33,499.35","$25,670.","$7,829.35",6/1/2014,6
Small Business-USA,VTT,High,2541,$300.,"$762,300.",106722,"$655,578.","$635,250.","$20,328.",8/1/2014,8
Small Business-USA,VTT,High,1010,$300.,"$303,000.",42420,"$260,580.","$252,500.","$8,080.",10/1/2014,10
Midmarket-Germany,VTT,High,492,$15.,"$7,380.",1107,"$6,273.","$4,920.","$1,353.",7/1/2014,7
Midmarket-Germany,VTT,High,1175,$15.,"$17,625.",2643.75,"$14,981.25","$11,750.","$3,231.25",10/1/2014,10
Enterprise-Germany,VTT,High,552,$125.,"$69,000.",10350,"$58,650.","$66,240.","($7,590.)",11/1/2014,11
Channel Partners-USA,VTT,High,1806,$12.,"$21,672.",3250.8,"$18,421.2","$5,418.","$13,003.2",5/1/2014,5
